# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy

msgid ""
msgstr ""
"Project-Id-Version: PACKAGE VERSION\n"
"Report-Msgid-Bugs-To: \n"
"POT-Creation-Date: 2019-11-08 20:16+0100\n"
"PO-Revision-Date: YEAR-MO-DA HO:MI+ZONE\n"
"Last-Translator: FULL NAME <EMAIL@ADDRESS>\n"
"Language-Team: LANGUAGE <LL@li.org>\n"
"Language: \n"
"MIME-Version: 1.0\n"
"Content-Type: text/plain; charset=UTF-8\n"
"Content-Transfer-Encoding: 8bit\n"
"Plural-Forms: nplurals=2; plural=(n != 1);\n"
#: core/models.py:81

msgid "email_address"
msgstr ""

msgid "NEW_ACTIVITY_NAME_PLACEHOLDER"
msgstr "Inserisci nome..."
msgid "HOW_DO_YOU_FEEL"
msgstr "Benvenuti! Come vi siete sentiti nel tempo libero?"
msgid "HOW_DO_YOU_FEEL_WP"
msgstr "Come ti sei sentito durante l'ultimo giorno di lavoro?"
msgid "HAPPY"
msgstr "Felice"
msgid "GOOD_MOOD"
msgstr "Di Buon Umore"
msgid "INSPIRED"
msgstr "Ispirato"
msgid "SAD"
msgstr "Triste"
msgid "ANGRY"
msgstr "Arrabbiato"
msgid "AWFUL"
msgstr "Terribile"
msgid "HOW_DO_YOU_BEEN_UP_FREE_TIME"
msgstr "Cosa hai fatto nel tempo libero?"
msgid "HOW_ARE_YOU"
msgstr "Come ti senti in questo momento?"
msgid "ACTIVE"
msgstr "Attivo"
msgid "FOCUSED"
msgstr "Focalizzato"
msgid "JOYFUL"
msgstr "Gioioso"
msgid "INTERESTED"
msgstr "Interessato"
msgid "SERENE"
msgstr "Sereno"
msgid "HOPEFUL"
msgstr "Speranzoso"
msgid "GLAD"
msgstr "Grato"
msgid "SURPRISED"
msgstr "Sorpreso"
msgid "CHEERFUL"
msgstr "Allegro"
msgid "CONFIDENT"
msgstr "Fiducioso"
msgid "RELIEVED"
msgstr "Sollevato"
msgid "SHOW_MORE"
msgstr "Vedi di più..."
msgid "IN_LOVE"
msgstr "In love"
msgid "ENTHUSIASTIC"
msgstr "Entusiasta"
msgid "RELAXED"
msgstr "Rilassato"
msgid "SATISFACTED"
msgstr "Soddisfatto"
msgid "PROUD"
msgstr "Orgoglioso"
msgid "ASHAMED"
msgstr "Imbarazzato"
msgid "ANXIOUS"
msgstr "Ansioso"
msgid "AFRAID"
msgstr "Spaventato"
msgid "DEPRESSED"
msgstr "Depresso"
msgid "LONELY"
msgstr "Solitario"
msgid "DELUDED"
msgstr "Deluso"
msgid "ANNOYED"
msgstr "Infastidito"
msgid "COLD"
msgstr "Freddo"
msgid "CONFUSED"
msgstr "Confuso"
msgid "PASSIVE"
msgstr "Passivo"
msgid "PREOCCUPIED"
msgstr "Preoccupato"
msgid "INSECURE"
msgstr "Insicuro"
msgid "REPRESSED"
msgstr "Represso"
msgid "FRURSTRATED"
msgstr "Frustrato"
msgid "DISGUSTED"
msgstr "Disgustato"
msgid "GUILTY"
msgstr "Colpevole"
msgid "DISCOURAGED"
msgstr "Scoraggiato"
msgid "YOUR_MOOD"
msgstr "Il tuo umore"
msgid "YOUR_TOUGHTS"
msgstr "I tuoi pensieri (visibili solo a te)."
msgid "TOUGHTS"
msgstr "Pensieri"
msgid "YOUR_TOUGHT"
msgstr "I tuoi pensieri"
msgid "WRITE_TO_REMEMBER"
msgstr "Annota qualcosa che vuoi ricordare"
msgid "Extra_Work"
msgstr "Lavoro extra"
msgid "Reading"
msgstr "Lettura"
msgid "Music"
msgstr "Musica"
msgid "TV"
msgstr "TV"
msgid "Party"
msgstr "Festa"
msgid "Sport"
msgstr "Sport"
msgid "Romantic_Date"
msgstr "Appuntamento Galante"
msgid "Friends"
msgstr "Amici"
msgid "Family"
msgstr "Famiglia"
msgid "Relax"
msgstr "Relax"
msgid "Helping"
msgstr "Aiutare"
msgid "Cocktail_bar"
msgstr "Cocktail Bar"
msgid "Restaurant"
msgstr "Ristorante"
msgid "Shopping"
msgstr "Shopping"
msgid "Art"
msgstr "Arte"
msgid "Writing"
msgstr "Scrittura"
msgid "Praying"
msgstr "Preghiera"
msgid "Studying"
msgstr "Studio"
msgid "Time_in_the_nature"
msgstr "Tempo nella Natura"
msgid "Hobby"
msgstr "Hobby"
msgid "Cleaning_Home"
msgstr "Pulizia della casa"
msgid "Travelling"
msgstr "Viaggio"
msgid "Doctor_appointment"
msgstr "Appuntamento con il Medico"
msgid "Cooking"
msgstr "Cucina"
msgid "Videogames"
msgstr "Videogiochi"
msgid "Phone-call"
msgstr "Telefonare"
msgid "Having_a_walk"
msgstr "Fare una Passeggiata"
msgid "Cinema"
msgstr "Cinema"
msgid "WHAT_HAVE_YOU_BEEN_UP_TODAY"
msgstr "Quali attività hai svolto nel tempo libero?"
msgid "WHAT_HAVE_YOU_BEEN_UP_TODAY_WP"
msgstr "Quali attività ti hanno tenuto occupato al lavoro?"
msgid "IN_A_GOOD_MOOD"
msgstr "Di buon Umore"
msgid "WRITE_SOMETHING_THAT_YOU_WANNA_TO_REMEMBER"
msgstr "Annota qualcosa che vuoi ricordare"
msgid "LOW_ENERGY"
msgstr "Stanco"
msgid "YOUR_TOUGHTS_VISIBILE_ONLY_TO_YOU"
msgstr "I tuoi pensieri (visibili solo a te)-ì."
msgid "Time_with_my_partner"
msgstr "Tempo con il mio Partner"
msgid "Nothing_at_all"
msgstr "Un bel Niente"
msgid "Phone_call"
msgstr "Telefonata"
msgid "Meeting_with_management"
msgstr "Meeting con il Capo"
msgid "Meeting_with_team"
msgstr "Meeting con il Team"
msgid "New_Tasks"
msgstr "Nuovi compiti"
msgid "Team_Rotation"
msgstr "Team Rotation"
msgid "Document_analysis"
msgstr "Analisi di documenti"
msgid "Held_a_Presentation"
msgstr "Tenere una presentazione"
msgid "Working_with_Time_Pressure"
msgstr "Lavorare sotto Pressione"
msgid "Sick_leave"
msgstr "Congedo per Malattia"
msgid "Everydays_routine"
msgstr "Attività di Routine"
msgid "Project_Management"
msgstr "Project Management"
msgid "External_Meeting"
msgstr "Meeting Esterno"
msgid "Worked_Closely_to_a_new_teammate"
msgstr "Lavorare con un nuovo collega"
msgid "Mentored_someone"
msgstr "Ho dato delle direttive"
msgid "MY_HAPPYCURUS"
msgstr "Il mio Happycurus"
msgid "MY_STATISTICS"
msgstr "Le mie Statistiche"
msgid "MY_LEARNING_MATERIAL"
msgstr "Il mio Materiale Didattico"
msgid "CURUS_FOR_THE_ENVIRONMENT"
msgstr "Curus per l'Ambiente"
msgid "FREETIME"
msgstr "TEMPO LIBERO"
msgid "COMPLETE_STATISTICS"
msgstr "Statistiche Complete"
msgid "NEW_COURSES"
msgstr "Nuovo Corso"
msgid "COURSES"
msgstr "Corsi"
msgid "NEW"
msgstr "Nuovo"
msgid "MOTIVATIONAL_QUOTE"
msgstr "Citazione Motivante"
msgid "ACTIVITIES"
msgstr "Attività"
msgid "PREVIOUS_COURSES"
msgstr "Corsi Precedenti"
msgid "HAPPY_CURUS_INFO"
msgstr "IL VALORE A SINISTRA RAPPRESENTA IL NUMERO DI DONAZIONI CHE HAPPYCURUS È RIUSCITO A PIANTARE FIN ORA. LE NOSTRE DONAZIONI HANNO IMPORTI DIVERSI E SI CONCENTRANO SU DIVERSE SPECIE DI ALBERI. IL NUMERO DI DONAZIONI CHE FACCIAMO DIPENDE DA FATTORI VARIABILI, COME IL NUMERO E IL TIPO DI LICENZE VENDUTE, LA TEMPISTICA DEI PAGAMENTI, GLI ACCORDI CHE ABBIAMO CON OGNI PARTNER, IL TIPO DI PROGETTI SOSTENUTI E LE SPESE IMPREVISTE CHE HAPPYCURUS PUÒ ESSERE COSTRETTO A SOSTENERE. PER MAGGIORI DETTAGLI SUI PROGETTI E SUI PARTNER CHE HAPPYCURUS FINANZIA, VISITA IL NOSTRO SITO WEB  WWW.HAPPYCURUS.DE E CONTATTACI."
msgid "YOUR_HAPPY_TEAM"
msgstr "IL TEAM DI HAPPYCURUS"
msgid "SELECT_A_DAY_BEFORE_TODAY"
msgstr "Seleziona una data prima di oggi"
msgid "MISSING_FIELDS"
msgstr "Bisogna Compilare tutti i Campi"
msgid "ABOUT_HAPPY_CURUS"
msgstr "Riguardo Happycurus"
msgid "CURUS_AND_THE_ENVIRONMENT"
msgstr "Curus e l'ambiente"
msgid "THE_CURUS_EFFECT"
msgstr "L'effetto Happycurus"
msgid "CONTACT"
msgstr "Contatti"
msgid "LANGUAGE"
msgstr "Lingua"
msgid "home_box_title"
msgstr "Raccogli dati sul tuo team. Prenditi cura di loro"
msgid "ABOUT_HAPPY_CURUS_DESCRIPTION"
msgstr "Le persone non lasciano lavori, ma luoghi di lavoro scomodi. Grazie a Happycurus è possibile:"
msgid "OUR_MOTIVATION"
msgstr "La nostra motivazione"
msgid "OUR_MOTIVATION_DESCRIPTION"
msgstr "Sinergia di squadra per l'efficienza aziendale"
msgid "home_box_description"
msgstr "Quanto si sente coinvolto il tuo team? Quanto sono soddisfatti i tuoi\
dipendenti con i loro compiti? Sono felici sul posto di lavoro? \
Raccogli e tieni traccia di dati importanti sui tuoi collaboratori. \
Imparare come mantenerli coinvolti. Aumenta la produttività con \
Happycurus"
        
msgid "CAREER"
msgstr "Lavora con Noi"
msgid "COULD_NOT_PROCESS_SELECTED_DATE"
msgstr "Impossibile elaborare la data selezionata"
msgid "VIEW_STATISTICS"
msgstr "Vedi le Statistiche"
msgid "NO_DATA"
msgstr "Non ci sono abbastanza dati!"
msgid "WEEKLY_SATISFATION"
msgstr "${PERCENTAGE}: rispetto alla settimana scorsa"
msgid "MOTHLY_SATISFATION"
msgstr "${PERCENTAGE}: rispetto al mese scorso"
msgid "FROM_THE_BEGINNING_SATISFATION"
msgstr "${PERCENTAGE}: rispetto alle prime due settimane di happycurus"
msgid "EMPLOYEES_THAT_HAVE_SEEN"
msgstr "hanno visualizzato questo corso"
msgid "READ_MORE"
msgstr "leggi tutto..."
msgid "HISTORICAL_PERCENTAGE_FREETIME"
msgstr "Livello attuale di soddisfazione del team: Tempo libero"
msgid "HISTORICAL_PERCENTAGE_WORKPLACE"
msgstr "Livello attuale di soddisfazione del team: Posto di lavoro"
msgid "HISTORICAL_MANAGER_OVERVIEW_MOOD_FREETIME"
msgstr "Dettaglio sul morale del team: Tempo libero"
msgid "HISTORICAL_MANAGER_OVERVIEW_MOOD_WORKPLACE"
msgstr "Dettaglio sul morale del team: Posto di lavoro"
msgid "MANAGER_HISTORICAL_TREND_FREETIME"
msgstr "Trend storico del morale del team: Tempo libero"
msgid "MANAGER_HISTORICAL_TREND_WORKPLACE"
msgstr "Trend storico del morale del team: Posto di lavoro"
msgid "MANAGER_CAUSE_EFFECT_FREETIME"
msgstr "Causa-effetto morale nel tempo libero: Le selezioni più frequenti e le loro cause"
